QUERY: calculate the rules for Maryland tax for line 21

CHUNK 1: **Line 8. Maryland income tax.** Use the tax rate schedules below to compute your tax on the amount on Line 7.

CHUNK 2: 2024 MARYLAND TAX TABLE

CHUNK 3: 2024 MARYLAND TAX TABLE

CHUNK 4: 2024 MARYLAND TAX TABLE

CHUNK 5: If your taxable income is $100,000 or more, use the Maryland Tax Computation Worksheet Schedules (17A) at the end of the tax table.
5. Find the Maryland tax corresponding to your income range.

| If your taxable net income is... | At least | But less than | Your Maryland tax is... |
|----------------------------------|----------|---------------|-------------------------|
| $0                               | $50      | $0            |                         |
| $50                              | $75      | $1            |                         |
| $75                              | $100     | $2            |                         |
| $100                             | $150     | $3            |                         |
| $150                             | $200     | $4            |                         |
| $200                             | $250     | $5            |                         |
| $250                             | $300     | $6            |                         |
| $300                             | $350     | $7            |                         |
| $350                             | $400     | $8            |                         |
| $400                             | $450     | $9            |                         |
| $450                             | $500     | $10           |                         |
| $500                             | $550     | $11           |                         |
| $550                             | $600     | $12           |                         |
| $600                             | $650     | $13           |                         |
| $650                             | $700     | $14           |                         |
| $700                             | $750     | $15           |                         |
| $750                             | $800     | $16           |                         |
| $800                             | $850     | $17           |                         |
| $850                             | $900     | $18           |                         |
| $900                             | $950     | $19           |                         |
| $950                             | $1,000   | $20           |                         |
| $1,000                           | $1,050   | $21           |                         |
| $1,050                           | $1,100   | $22           |                         |
| $1,100                           | $1,150   | $24           |                         |
| $1,150                           | $1,200   | $25           |                         |
| $1,200                           | $1,250   | $27           |                         |
| $1,250                           | $1,300   | $28           |                         |
| $1,300                           | $1,350   | $30           |                         |
| $1,350                           | $1,400   | $31           |                         |
| $1,400                           | $1,450   | $33           |                         |
| $1,450                           | $1,500   | $34           |                         |
| $1,500                           | $1,550   | $36           |                         |
| $1,550                           | $1,600   | $37           |                         |
| $1,600                           | $1,650   | $39           |                         |
| $1,650                           | $1,700   | $40           |                         |
| $1,700                           | $1,750   | $42           |                         |
| $1,750                           | $1,800   | $43           |                         |
| $1,800                           | $1,850   | $45           |                         |
| $1,850                           | $1,900   | $46           |                         |
| $1,900                           | $1,950   | $48           |                         |
| $1,950                           | $2,000   | $49           |                         |
| $2,000                           | $2,050   | $51           |                         |
| $2,050                           | $2,100   | $53           |                         |
| $2,100                           | $2,150   | $55           |                         |
| $2,150                           | $2,200   | $57           |                         |
| $2,200                           | $2,250   | $59           |                         |
| $2,250                           | $2,300   | $61           |                         |
| $2,300                           | $2,350   | $63           |                         |
| $2,350                           | $2,400   | $65           |                         |
| $2,400                           | $2,450   | $67           |                         |
| $2,450                           | $2,500   | $69           |                         |
| $2,500                           | $2,550   | $71           |                         |
| $2,550                           | $2,600   | $73           |                         |
| $2,600                           | $2,650   | $75           |                         |
| $2,650                           | $2,700   | $77           |                         |
| $2,700                           | $2,750   | $79           |                         |
| $2,750                           | $2,800   | $81           |                         |
| $2,800                           | $2,850   | $83           |                         |
| $2,850                           | $2,900   | $85           |                         |
| $2,900                           | $2,950   | $87           |                         |
| $2,950                           | $3,000   | $89           |                         |

CHUNK 6: ### FIGURE YOUR MARYLAND TAX

You must use the tax tables if your taxable income is less than $100,000.

The 2024 Maryland tax rate schedules are shown so you can see the tax rate that applies to all levels of income; however, do not use them to figure your tax. Instead, use the tax tables if your income is under $100,000; otherwise, use the appropriate row in the MARYLAND TAX COMPUTATION WORKSHEET SCHEDULES (17A) at the end of the tax tables to figure your tax. The tax tables and the MARYLAND TAX COMPUTATION WORKSHEET SCHEDULES I AND II have been based on these tax rate schedules.

CHUNK 7: 2024 MARYLAND TAX TABLE

| If your taxable net income is... | At least | But less than | Your Maryland tax is... |
|----------------------------------|----------|---------------|-------------------------|
|                                  | 90,000   | 90,050        | 4,224                   |
|                                  | 90,050   | 90,100        | 4,226                   |
|                                  | 90,100   | 90,150        | 4,228                   |
|                                  | 90,150   | 90,200        | 4,231                   |
|                                  | 90,200   | 90

CHUNK 8: **Line 11. Local or special nonresident income tax.** Maryland counties and Baltimore City levy an income tax on residents that is a percentage of taxable net income. The amount you entered on Line 7 is your taxable net income. Multiply that amount by your local tax rate (see below) and enter on Line 11.

CHUNK 9: 2024 MARYLAND TAX TABLE

| If your taxable net income is... | At least | But less than | Your Maryland tax is... |
|----------------------------------|----------|---------------|-------------------------|
|                                  | 75,000   | 75,050        | 3,511                   |
|                                  | 75,050   | 75,100        | 3,514                   |
|                                  | 75,100   | 75,150        | 3,516                   |
|                                  | 75,150   | 75,200        | 3,518                   |
|                                  | 75,200   | 75,250        | 3,521                   |
|                                  | 75,250   | 75,300        | 3,523                   |
|                                  | 75,300   | 75,350        | 3,525                   |
|                                  | 75,350   | 75,400        | 3,528                   |
|                                  | 75,400   | 75,450        | 3,530                   |
|                                  | 75,450   | 75,500        | 3,533                   |
|                                  | 75,500   | 75,550        | 3,535                   |
|                                  | 75,550   | 75,600        | 3,537                   |
|                                  | 75,600   | 75,650        | 3,540                   |
|                                  | 75,650   | 75,700        | 3,542                   |
|                                  | 75,700   | 75,750        | 3,544                   |
|                                  | 75,750   | 75,800        | 3,547                   |
|                                  | 75,800   | 75,850        | 3,549                   |
|                                  | 75,850   | 75,900        | 3,552                   |
|                                  | 75,900   | 75,950        | 3,554                   |
|                                  | 75,950   | 76,000        | 3,556                   |
|                                  | 76,000   | 76,050        | 3,559                   |
|                                  | 76,050   | 76,100        | 3,561                   |
|                                  | 76,100   | 76,150        | 3,563                   |
|                                  | 76,150   | 76,200        | 3,566                   |
|                                  | 76,200   | 76,250        | 3,568                   |
|                                  | 76,250   | 76,300        | 3,571                   |
|                                  | 76,300   | 76,350        | 3,573                   |
|                                  | 76,350   | 76,400        | 3,575                   |
|                                  | 76,400   | 76,450        | 3,578                   |
|                                  | 76,450   | 76,500        | 3,580                   |
|                                  | 76,500   | 76,550        | 3,582                   |
|                                  | 76,550   | 76,600        | 3,585                   |
|                                  | 76,600   | 76,650        | 3,587                   |
|                                  | 76,650   | 76,700        | 3,590                   |
|                                  | 76,700   | 76,750        | 3,592                   |
|                                  | 76,750   | 76,800        | 3,594                   |
|                                  | 76,800   | 76,850        | 3,597                   |
|                                  | 76,850   | 76,900        | 3,599                   |
|                                  | 76,900   | 76,950        | 3,601                   |
|                                  | 76,950   | 77,000        | 3,604                   |
|                                  | 77,000   | 77,050        | 3,606                   |
|                                  | 77,050   | 77,100        | 3,609                   |
|                                  | 77,100   | 77,150        | 3,611                   |
